patient_id,TCGA-B0-4712,TCGA-B0-4821,TCGA-B0-5081,TCGA-B0-5085,TCGA-B0-5088,TCGA-B0-5106,TCGA-B0-5115,TCGA-B0-5117,TCGA-B0-5696,TCGA-B0-5697,TCGA-B0-5698,TCGA-B0-5702,TCGA-B0-5703,TCGA-B0-5706,TCGA-B0-5709,TCGA-B0-5712,TCGA-B0-5812,TCGA-B8-4148,TCGA-B8-4151,TCGA-B8-4153,TCGA-B8-4619,TCGA-B8-4622,TCGA-B8-5158,TCGA-B8-5159,TCGA-B8-5162,TCGA-B8-5164,TCGA-B8-5165,TCGA-B8-5546,TCGA-B8-5549,TCGA-B8-5550,TCGA-B8-5551,TCGA-B8-5553,TCGA-B8-A54D,TCGA-B8-A54E,TCGA-B8-A54F,TCGA-B8-A54G,TCGA-BP-4164,TCGA-BP-4167,TCGA-BP-4770,TCGA-BP-4782,TCGA-BP-4960,TCGA-BP-4962,TCGA-BP-4965,TCGA-BP-4967,TCGA-BP-4970,TCGA-BP-4971,TCGA-BP-4972,TCGA-BP-4976,TCGA-BP-4977,TCGA-BP-4982,TCGA-BP-4986,TCGA-BP-4988,TCGA-BP-4989,TCGA-BP-4992,TCGA-BP-4994,TCGA-BP-4995,TCGA-BP-4999,TCGA-BP-5000,TCGA-BP-5001,TCGA-BP-5004,TCGA-BP-5006,TCGA-BP-5007,TCGA-BP-5009,TCGA-BP-5010,TCGA-BP-5174,TCGA-BP-5175,TCGA-BP-5180,TCGA-BP-5181,TCGA-BP-5183,TCGA-BP-5184,TCGA-BP-5186,TCGA-BP-5187,TCGA-BP-5189,TCGA-BP-5190,TCGA-BP-5191,TCGA-BP-5192,TCGA-BP-5194,TCGA-BP-5195,TCGA-BP-5196,TCGA-BP-5199,TCGA-BP-5200,TCGA-CJ-4637,TCGA-CJ-4641,TCGA-CJ-4900,TCGA-CJ-4902,TCGA-CJ-4903,TCGA-CJ-4904,TCGA-CJ-4923,TCGA-CJ-6027,TCGA-CJ-6028,TCGA-CJ-6030,TCGA-CJ-6033,TCGA-CZ-4859,TCGA-CZ-4863,TCGA-CZ-4865,TCGA-CZ-5451,TCGA-CZ-5462,TCGA-CZ-5468,TCGA-CZ-5984,TCGA-CZ-5985,TCGA-CZ-5988,TCGA-G6-A5PC,TCGA-G6-A8L7
TCGA-BP-5181,0.3333333333333333,0.0,0.3333333333333333,0.8333333333333334,0.5,0.0,0.5,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.1875,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.1875,0.8333333333333334,0.1875,0.8333333333333334,0.375,0.6666666666666666,0.35294117647058826,0.0,0.0,1.0,0.6666666666666666,0.0,0.8333333333333334,0.0,0.8333333333333334,0.375,0.8333333333333334,0.0,0.375,0.0,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.6666666666666666,0.0,0.375,0.8333333333333334,0.8333333333333334,0.0,0.6666666666666666,0.0,0.0,0.0,0.375,0.2,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5183,0.5,0.0,0.5,1.0,0.5,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1875,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.1875,1.0,0.1875,1.0,0.375,0.6666666666666666,0.5294117647058824,0.0,0.0,0.8333333333333334,0.6666666666666666,0.0,0.6666666666666666,0.0,1.0,0.375,0.6666666666666666,0.0,0.375,0.0,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,0.0,0.375,1.0,1.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.5625,0.2,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5184,0.5,0.0,0.44999999999999996,1.0,0.44999999999999996,0.0,0.6666666666666666,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.0,0.3529411764705882,0.0,0.16666666666666666,1.0,0.1764705882352941,1.0,0.3529411764705882,0.7000000000000001,0.5,0.0,0.0,0.8333333333333334,0.7000000000000001,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.6666666666666666,0.0,0.3529411764705882,0.0,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,0.55,0.7000000000000001,0.0,0.3529411764705882,1.0,1.0,0.0,0.85,0.0,0.0,0.0,0.6111111111111112,0.1875,0.0,0.39999999999999997,0.0,0.0,0.0,0.6,0.0,0.3333333333333333,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5186,0.5,0.0,0.44999999999999996,1.0,0.44999999999999996,0.0,0.6666666666666666,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.0,0.3529411764705882,0.0,0.16666666666666666,1.0,0.1764705882352941,1.0,0.3529411764705882,0.7000000000000001,0.5,0.0,0.0,0.8333333333333334,0.7000000000000001,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.6666666666666666,0.0,0.3529411764705882,0.0,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,0.55,0.7000000000000001,0.0,0.3529411764705882,1.0,1.0,0.0,0.85,0.0,0.0,0.0,0.6111111111111112,0.1875,0.0,0.39999999999999997,0.0,0.0,0.0,0.6,0.0,0.3333333333333333,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5187,0.5,0.0,0.44999999999999996,1.0,0.44999999999999996,0.0,0.6666666666666666,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.0,0.3529411764705882,0.0,0.16666666666666666,1.0,0.1764705882352941,1.0,0.3529411764705882,0.7000000000000001,0.5,0.0,0.0,0.8333333333333334,0.7000000000000001,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.6666666666666666,0.0,0.3529411764705882,0.0,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,0.55,0.7000000000000001,0.0,0.3529411764705882,1.0,1.0,0.0,0.85,0.0,0.0,0.0,0.6111111111111112,0.1875,0.0,0.39999999999999997,0.0,0.0,0.0,0.6,0.0,0.3333333333333333,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5189,0.3333333333333333,0.15789473684210523,0.3,0.55,0.44999999999999996,0.15,0.5,0.15,0.15789473684210523,0.3,0.6,0.0,0.3,0.15789473684210523,0.3,0.15789473684210523,0.55,0.1764705882352941,0.15789473684210523,0.16666666666666666,0.0,0.5,0.15789473684210523,0.0,0.0,0.0,0.1764705882352941,0.0,0.1764705882352941,0.15789473684210523,0.3,0.15789473684210523,0.15789473684210523,0.15,0.0,0.3,0.15789473684210523,0.3,0.3,0.3,0.15789473684210523,0.3,0.24999999999999997,0.0,0.1764705882352941,0.3,0.16666666666666666,0.55,0.3529411764705882,0.55,0.1764705882352941,0.7,0.3333333333333333,0.0,0.0,0.5,0.7,0.3333333333333333,0.5,0.15,0.55,0.16666666666666666,0.5,0.15789473684210523,0.1764705882352941,0.15,0.55,0.5,0.5,0.55,0.55,0.55,1.0,0.7,0.3,0.1764705882352941,0.55,0.55,0.1764705882352941,0.55,0.15789473684210523,0.3,0.3,0.6111111111111112,0.375,0.15789473684210523,0.7,0.3,0.15789473684210523,0.15789473684210523,0.44999999999999996,0.15789473684210523,0.3333333333333333,0.0,0.0,0.7,0.15,0.0,0.0,0.3,0.0,0.3,0.1764705882352941
TCGA-BP-5190,0.16666666666666666,0.0,0.15,0.7000000000000001,0.44999999999999996,0.0,0.3333333333333333,0.3,0.0,0.3,0.6,0.0,0.3,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.39999999999999997,0.0,0.3529411764705882,0.0,0.16666666666666666,0.7000000000000001,0.1764705882352941,0.7000000000000001,0.3529411764705882,0.85,0.16666666666666666,0.0,0.0,0.6666666666666666,1.0,0.16666666666666666,0.6666666666666666,0.3,0.7000000000000001,0.3333333333333333,0.6666666666666666,0.0,0.3529411764705882,0.3,0.7000000000000001,0.6666666666666666,0.6666666666666666,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7,1.0,0.3,0.3529411764705882,0.7000000000000001,0.7000000000000001,0.0,0.7000000000000001,0.0,0.0,0.0,0.4444444444444444,0.1875,0.0,0.55,0.0,0.0,0.0,0.3,0.0,0.16666666666666666,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5191,0.5,0.7368421052631579,0.3,0.0,0.0,0.3,0.3333333333333333,0.7,0.4736842105263157,1.0,0.0,0.1764705882352941,0.8499999999999999,0.4736842105263157,0.44999999999999996,0.4736842105263157,0.0,0.3529411764705882,0.4736842105263157,0.0,0.16666666666666666,0.0,0.4736842105263157,0.1764705882352941,0.1764705882352941,0.16666666666666666,0.0,0.16666666666666666,0.3529411764705882,0.7368421052631579,0.44999999999999996,0.4736842105263157,0.4736842105263157,0.7,0.16666666666666666,0.44999999999999996,0.7368421052631579,1.0,0.8499999999999999,1.0,0.7368421052631579,0.44999999999999996,0.6,0.1764705882352941,0.0,0.44999999999999996,0.0,0.0,0.1764705882352941,0.0,0.0,0.15,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.3,0.6666666666666666,0.0,0.7,0.0,0.0,0.0,0.7368421052631579,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.0,0.0,0.0,0.0,0.3529411764705882,0.0,0.7368421052631579,0.44999999999999996,0.44999999999999996,0.3333333333333333,0.1875,0.7368421052631579,0.44999999999999996,0.44999999999999996,0.7368421052631579,0.7368421052631579,0.39999999999999997,0.5789473684210525,0.3333333333333333,0.16666666666666666,0.1764705882352941,0.15,0.44999999999999996,0.16666666666666666,0.1764705882352941,0.44999999999999996,0.16666666666666666,0.44999999999999996,0.5294117647058824
TCGA-BP-5192,0.0,0.0,0.1764705882352941,0.3529411764705882,0.3529411764705882,0.0,0.1875,0.0,0.0,0.0,0.3529411764705882,0.6470588235294118,0.0,0.0,0.0,0.0,0.3529411764705882,0.6470588235294118,0.0,0.1875,0.0,0.375,0.0,0.6470588235294118,0.6470588235294118,0.0,1.0,0.0,0.6470588235294118,0.0,0.0,0.0,0.0,0.0,0.5294117647058822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6470588235294118,1.0,0.0,0.1875,0.3529411764705882,0.823529411764706,0.3529411764705882,1.0,0.3529411764705882,0.1764705882352941,0.0,0.0,0.375,0.3529411764705882,0.0,0.375,0.0,0.3529411764705882,0.375,0.375,0.0,1.0,0.0,0.3529411764705882,0.375,0.375,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.1764705882352941,0.3529411764705882,0.0,1.0,0.3529411764705882,0.3529411764705882,0.6470588235294118,0.3529411764705882,0.0,0.0,0.0,0.1875,0.75,0.0,0.1764705882352941,0.0,0.0,0.0,0.1764705882352941,0.0,0.1875,0.0,0.6470588235294118,0.3529411764705882,0.3529411764705882,0.0,0.6470588235294118,0.0,0.0,0.0,0.2941176470588235
TCGA-BP-5194,0.5,0.0,0.44999999999999996,1.0,0.44999999999999996,0.0,0.6666666666666666,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.0,0.3529411764705882,0.0,0.16666666666666666,1.0,0.1764705882352941,1.0,0.3529411764705882,0.7000000000000001,0.5,0.0,0.0,0.8333333333333334,0.7000000000000001,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.6666666666666666,0.0,0.3529411764705882,0.0,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,0.55,0.7000000000000001,0.0,0.3529411764705882,1.0,1.0,0.0,0.85,0.0,0.0,0.0,0.6111111111111112,0.1875,0.0,0.39999999999999997,0.0,0.0,0.0,0.6,0.0,0.3333333333333333,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5195,0.5,0.0,0.44999999999999996,1.0,0.44999999999999996,0.0,0.6666666666666666,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.0,0.3529411764705882,0.0,0.16666666666666666,1.0,0.1764705882352941,1.0,0.3529411764705882,0.7000000000000001,0.5,0.0,0.0,0.8333333333333334,0.7000000000000001,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.6666666666666666,0.0,0.3529411764705882,0.0,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,0.55,0.7000000000000001,0.0,0.3529411764705882,1.0,1.0,0.0,0.85,0.0,0.0,0.0,0.6111111111111112,0.1875,0.0,0.39999999999999997,0.0,0.0,0.0,0.6,0.0,0.3333333333333333,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5196,0.375,0.3529411764705882,0.1764705882352941,0.0,0.0,0.1764705882352941,0.1875,0.1764705882352941,0.3529411764705882,0.3529411764705882,0.0,0.823529411764706,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.0,1.0,0.3529411764705882,0.0,0.1875,0.0,0.3529411764705882,0.823529411764706,0.823529411764706,0.1875,0.6470588235294118,0.1875,1.0,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.1764705882352941,0.7058823529411764,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.1764705882352941,0.823529411764706,0.6470588235294118,0.3529411764705882,0.0,0.0,0.823529411764706,0.0,0.6470588235294118,0.0,0.5294117647058824,0.1875,0.1875,0.0,0.0,0.375,0.0,0.1764705882352941,0.0,0.0,0.0,0.3529411764705882,0.6470588235294118,0.1764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.1764705882352941,0.0,0.3529411764705882,0.6470588235294118,0.0,0.0,1.0,0.0,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.1875,0.75,0.3529411764705882,0.1764705882352941,0.3529411764705882,0.3529411764705882,0.3529411764705882,0.1764705882352941,0.3529411764705882,0.1875,0.1875,0.823529411764706,0.0,0.7058823529411764,0.1875,0.823529411764706,0.3529411764705882,0.1875,0.3529411764705882,0.6470588235294118
TCGA-BP-5199,0.3333333333333333,0.0,0.3,0.85,0.44999999999999996,0.0,0.5,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.16666666666666666,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.3529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.0,0.3529411764705882,0.0,0.16666666666666666,0.85,0.1764705882352941,0.85,0.3529411764705882,0.85,0.3333333333333333,0.0,0.0,0.6666666666666666,0.7000000000000001,0.16666666666666666,0.8333333333333334,0.0,0.85,0.3333333333333333,0.8333333333333334,0.0,0.3529411764705882,0.0,0.85,0.6666666666666666,0.8333333333333334,0.85,0.85,0.85,0.55,0.7000000000000001,0.0,0.3529411764705882,0.85,0.85,0.0,1.0,0.0,0.0,0.0,0.6111111111111112,0.1875,0.0,0.55,0.0,0.0,0.0,0.44999999999999996,0.0,0.16666666666666666,0.0,0.0,0.85,0.15,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5200,0.5294117647058824,1.0,0.31578947368421045,0.0,0.0,0.31578947368421045,0.3529411764705882,0.4210526315789473,0.7368421052631579,0.7368421052631579,0.0,0.1764705882352941,0.5789473684210525,0.7368421052631579,0.4736842105263157,0.7368421052631579,0.0,0.3529411764705882,0.7368421052631579,0.0,0.16666666666666666,0.0,0.7368421052631579,0.1764705882352941,0.1764705882352941,0.16666666666666666,0.0,0.16666666666666666,0.3529411764705882,1.0,0.4736842105263157,0.5789473684210525,0.5789473684210525,0.4210526315789473,0.16666666666666666,0.4736842105263157,1.0,0.7368421052631579,0.5789473684210525,0.7368421052631579,1.0,0.4736842105263157,0.31578947368421045,0.1764705882352941,0.0,0.4736842105263157,0.0,0.0,0.1764705882352941,0.0,0.0,0.0,0.3529411764705882,0.16666666666666666,0.16666666666666666,0.0,0.0,0.5294117647058824,0.0,0.4210526315789473,0.0,0.0,0.0,1.0,0.0,0.4210526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210523,0.0,0.7368421052631579,0.0,0.0,0.0,0.3529411764705882,0.0,1.0,0.4736842105263157,0.4736842105263157,0.3333333333333333,0.1875,1.0,0.31578947368421045,0.6315789473684209,1.0,1.0,0.4210526315789473,0.8421052631578946,0.3529411764705882,0.16666666666666666,0.1764705882352941,0.0,0.4736842105263157,0.16666666666666666,0.1764705882352941,0.4736842105263157,0.16666666666666666,0.4736842105263157,0.7058823529411764
TCGA-CJ-4637,0.5,0.4736842105263157,0.55,0.0,0.55,0.8499999999999999,0.3333333333333333,0.15,0.7368421052631579,0.44999999999999996,0.39999999999999997,0.1764705882352941,0.3,0.7368421052631579,1.0,0.7368421052631579,0.0,0.3529411764705882,0.7368421052631579,0.0,0.16666666666666666,0.0,0.7368421052631579,0.1764705882352941,0.1764705882352941,0.16666666666666666,0.0,0.16666666666666666,0.3529411764705882,0.4736842105263157,1.0,0.894736842105263,0.894736842105263,0.15,0.16666666666666666,1.0,0.4736842105263157,0.44999999999999996,0.3,0.44999999999999996,0.4736842105263157,1.0,0.15,0.1764705882352941,0.0,1.0,0.0,0.0,0.1764705882352941,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.15,0.0,0.0,0.0,0.4736842105263157,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.44999999999999996,0.0,0.0,0.0,0.3529411764705882,0.0,0.4736842105263157,1.0,1.0,0.3333333333333333,0.1875,0.4736842105263157,0.3,0.85,0.4736842105263157,0.4736842105263157,0.3,0.6315789473684209,0.5,0.16666666666666666,0.1764705882352941,0.0,0.55,0.16666666666666666,0.1764705882352941,1.0,0.16666666666666666,1.0,0.3529411764705882
TCGA-CJ-4641,0.5,0.4736842105263157,0.55,0.0,0.55,0.8499999999999999,0.3333333333333333,0.15,0.7368421052631579,0.44999999999999996,0.39999999999999997,0.1764705882352941,0.3,0.7368421052631579,1.0,0.7368421052631579,0.0,0.3529411764705882,0.7368421052631579,0.0,0.16666666666666666,0.0,0.7368421052631579,0.1764705882352941,0.1764705882352941,0.16666666666666666,0.0,0.16666666666666666,0.3529411764705882,0.4736842105263157,1.0,0.894736842105263,0.894736842105263,0.15,0.16666666666666666,1.0,0.4736842105263157,0.44999999999999996,0.3,0.44999999999999996,0.4736842105263157,1.0,0.15,0.1764705882352941,0.0,1.0,0.0,0.0,0.1764705882352941,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.15,0.0,0.0,0.0,0.4736842105263157,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.44999999999999996,0.0,0.0,0.0,0.3529411764705882,0.0,0.4736842105263157,1.0,1.0,0.3333333333333333,0.1875,0.4736842105263157,0.3,0.85,0.4736842105263157,0.4736842105263157,0.3,0.6315789473684209,0.5,0.16666666666666666,0.1764705882352941,0.0,0.55,0.16666666666666666,0.1764705882352941,1.0,0.16666666666666666,1.0,0.3529411764705882
TCGA-CJ-4900,0.75,0.3333333333333333,0.6666666666666666,0.6111111111111112,0.16666666666666666,0.16666666666666666,0.9375000000000001,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6111111111111112,0.1875,0.3333333333333333,0.16666666666666666,0.0,0.375,0.3333333333333333,0.0,0.0,0.0,0.1875,0.0,0.1875,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.0,0.1875,0.3333333333333333,0.16666666666666666,0.6111111111111112,0.375,0.6111111111111112,0.1875,0.4444444444444444,0.5625,0.0,0.0,0.375,0.4444444444444444,0.375,0.375,0.0,0.6111111111111112,0.16666666666666666,0.375,0.3333333333333333,0.1875,0.0,0.6111111111111112,0.375,0.5625,0.6111111111111112,0.6111111111111112,0.6111111111111112,0.6111111111111112,0.4444444444444444,0.3333333333333333,0.1875,0.6111111111111112,0.6111111111111112,0.1875,0.6111111111111112,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.43750000000000006,0.3333333333333333,0.7777777777777779,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.3333333333333333,0.5625,0.0,0.0,0.4444444444444444,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.1875
TCGA-CJ-4902,0.2,0.1875,0.375,0.1875,0.1875,0.0,0.4,0.0,0.1875,0.1875,0.1875,0.5625,0.1875,0.1875,0.1875,0.1875,0.1875,0.75,0.1875,0.1875,0.0,0.2,0.1875,0.5625,0.5625,0.0,0.75,0.0,0.75,0.1875,0.1875,0.1875,0.1875,0.0,0.4375,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.0,0.5625,0.75,0.1875,0.1875,0.1875,0.9375000000000001,0.1875,0.75,0.1875,0.375,0.0,0.0,0.2,0.1875,0.2,0.2,0.0,0.1875,0.1875,0.2,0.1875,0.75,0.0,0.1875,0.2,0.2,0.1875,0.1875,0.1875,0.375,0.1875,0.1875,0.75,0.1875,0.1875,0.75,0.1875,0.1875,0.1875,0.1875,0.43750000000000006,1.0,0.1875,0.375,0.1875,0.1875,0.1875,0.375,0.1875,0.4,0.0,0.5625,0.1875,0.5625,0.0,0.5625,0.1875,0.0,0.1875,0.375
TCGA-CJ-4903,0.5294117647058824,1.0,0.31578947368421045,0.0,0.0,0.31578947368421045,0.3529411764705882,0.4210526315789473,0.7368421052631579,0.7368421052631579,0.0,0.1764705882352941,0.5789473684210525,0.7368421052631579,0.4736842105263157,0.7368421052631579,0.0,0.3529411764705882,0.7368421052631579,0.0,0.16666666666666666,0.0,0.7368421052631579,0.1764705882352941,0.1764705882352941,0.16666666666666666,0.0,0.16666666666666666,0.3529411764705882,1.0,0.4736842105263157,0.5789473684210525,0.5789473684210525,0.4210526315789473,0.16666666666666666,0.4736842105263157,1.0,0.7368421052631579,0.5789473684210525,0.7368421052631579,1.0,0.4736842105263157,0.31578947368421045,0.1764705882352941,0.0,0.4736842105263157,0.0,0.0,0.1764705882352941,0.0,0.0,0.0,0.3529411764705882,0.16666666666666666,0.16666666666666666,0.0,0.0,0.5294117647058824,0.0,0.4210526315789473,0.0,0.0,0.0,1.0,0.0,0.4210526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210523,0.0,0.7368421052631579,0.0,0.0,0.0,0.3529411764705882,0.0,1.0,0.4736842105263157,0.4736842105263157,0.3333333333333333,0.1875,1.0,0.31578947368421045,0.6315789473684209,1.0,1.0,0.4210526315789473,0.8421052631578946,0.3529411764705882,0.16666666666666666,0.1764705882352941,0.0,0.4736842105263157,0.16666666666666666,0.1764705882352941,0.4736842105263157,0.16666666666666666,0.4736842105263157,0.7058823529411764
TCGA-CJ-4904,0.5,0.31578947368421045,0.44999999999999996,0.39999999999999997,0.15,0.15,0.6666666666666666,0.15,0.31578947368421045,0.44999999999999996,0.3,0.0,0.3,0.31578947368421045,0.3,0.31578947368421045,0.39999999999999997,0.1764705882352941,0.31578947368421045,0.16666666666666666,0.0,0.5,0.31578947368421045,0.0,0.0,0.0,0.1764705882352941,0.0,0.1764705882352941,0.31578947368421045,0.3,0.31578947368421045,0.31578947368421045,0.15,0.0,0.3,0.31578947368421045,0.44999999999999996,0.3,0.44999999999999996,0.31578947368421045,0.3,0.24999999999999997,0.0,0.1764705882352941,0.3,0.16666666666666666,0.39999999999999997,0.3529411764705882,0.39999999999999997,0.1764705882352941,0.7,0.3333333333333333,0.0,0.0,0.3333333333333333,0.55,0.6666666666666666,0.5,0.15,0.39999999999999997,0.16666666666666666,0.5,0.31578947368421045,0.1764705882352941,0.15,0.39999999999999997,0.3333333333333333,0.3333333333333333,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.7,0.55,0.44999999999999996,0.1764705882352941,0.39999999999999997,0.39999999999999997,0.1764705882352941,0.55,0.31578947368421045,0.3,0.3,0.7777777777777779,0.375,0.31578947368421045,1.0,0.3,0.31578947368421045,0.31578947368421045,0.6,0.31578947368421045,0.5,0.0,0.0,0.7,0.44999999999999996,0.0,0.0,0.3,0.0,0.3,0.1764705882352941
